0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
513814442:-16.00;-17.00;5.00;-1.40;2.37;2.24:1.00;-10.00;4.00;0.03;-3.12;1.63:-9.00;112.00;-13.00;0.10;-3.08;1.73:1.00;111.00;-2.00;0.00;-0.00;1.57:-11.00;57.00;5.00;0.23;-0.27;1.38:-:
Before mux: 11049 
After mux: 204 
Before reset: 5 
after reset: 444 
before bytes: 8255 
after bytes: 1287 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 1119 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8916 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 8093 
after bytes: 1294 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3795 
after bytes: 1286 
After readings: 34 
513887704:-14.00;-18.00;15.00;-1.40;2.37;2.24:1.00;-12.00;4.00;0.03;-3.12;1.63:-13.00;104.00;-12.00;0.10;-3.08;1.73:-4.00;112.00;1.00;0.00;-0.00;1.57:-12.00;58.00;9.00;0.23;-0.27;1.38:-:
Before mux: 21315 
After mux: 202 
Before reset: 5 
after reset: 437 
before bytes: 4946 
after bytes: 1287 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 428 
before bytes: 579 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 9166 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 8390 
after bytes: 1292 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3814 
after bytes: 1291 
After readings: 35 
513957756:-19.00;-12.00;9.00;-1.40;2.37;2.24:-4.00;-14.00;-4.00;0.03;-3.12;1.63:-11.00;107.00;-17.00;0.10;-3.08;1.73:1.00;115.00;5.00;0.00;-0.00;1.57:-20.00;52.00;6.00;0.23;-0.27;1.38:-:
Before mux: 21303 
After mux: 202 
Before reset: 5 
after reset: 437 
before bytes: 4933 
after bytes: 1293 
After readings: 153 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 590 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1282 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 7048 
after bytes: 1287 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 6 
after reset: 428 
before bytes: 3779 
after bytes: 1289 
After readings: 35 
514027756:-20.00;-11.00;5.00;-1.40;2.37;2.24:2.00;-15.00;-2.00;0.03;-3.12;1.63:-9.00;104.00;-22.00;0.10;-3.08;1.73:0.00;114.00;8.00;0.00;-0.00;1.57:-8.00;61.00;4.00;0.23;-0.27;1.38:-:
Before mux: 21277 
After mux: 203 
Before reset: 5 
after reset: 443 
before bytes: 4959 
after bytes: 1293 
After readings: 162 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 428 
before bytes: 580 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1281 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 6758 
after bytes: 1285 
After readings: 41 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1285 
After readings: 34 
514104211:-13.00;-15.00;11.00;-1.40;2.37;2.24:4.00;-18.00;4.00;0.03;-3.12;1.63:-6.00;105.00;-25.00;0.10;-3.08;1.73:-3.00;113.00;-3.00;0.00;-0.00;1.57:-15.00;55.00;5.00;0.23;-0.27;1.38:-:
Before mux: 11054 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 8723 
after bytes: 1286 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 580 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 176 
Before reset: 6 
after reset: 419 
before bytes: 8636 
after bytes: 1295 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 8649 
after bytes: 1291 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3790 
after bytes: 1305 
After readings: 34 
514177646:-19.00;-13.00;18.00;-1.40;2.37;2.24:6.00;-15.00;-3.00;0.03;-3.12;1.63:-11.00;106.00;-15.00;0.10;-3.08;1.73:-2.00;96.00;7.00;0.00;-0.00;1.57:-16.00;46.00;9.00;0.23;-0.27;1.38:-:
Before mux: 21261 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 5472 
after bytes: 1292 
After readings: 146 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 423 
before bytes: 302 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 8671 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 8636 
after bytes: 1293 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 3805 
after bytes: 1294 
After readings: 34 
514247604:-52.00;-21.00;37.00;-1.40;2.37;2.24:18.00;-1.00;-36.00;0.03;-3.12;1.63:18.00;44.00;13.00;0.10;-3.08;1.73:-22.00;133.00;-6.00;0.00;-0.00;1.57:-43.00;78.00;13.00;0.23;-0.27;1.38:-:
Before mux: 21265 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 5459 
after bytes: 1292 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9978 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8890 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8658 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 3808 
after bytes: 1285 
After readings: 34 
514327517:-3.00;-17.00;10.00;-1.40;2.37;2.24:29.00;-15.00;15.00;0.03;-3.12;1.63:10.00;108.00;-14.00;0.10;-3.08;1.73:47.00;89.00;-30.00;0.00;-0.00;1.57:-22.00;40.00;-3.00;0.23;-0.27;1.38:-:
Before mux: 21257 
After mux: 208 
Before reset: 5 
after reset: 445 
before bytes: 5760 
after bytes: 1286 
After readings: 147 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 301 
after bytes: 1286 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 8379 
after bytes: 1286 
After readings: 45 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 8648 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 3794 
after bytes: 1285 
After readings: 34 
514397437:-30.00;-13.00;50.00;-1.40;2.37;2.24:-8.00;-10.00;0.00;0.03;-3.12;1.63:-8.00;108.00;-35.00;0.10;-3.08;1.73:-42.00;113.00;-2.00;0.00;-0.00;1.57:-14.00;47.00;14.00;0.23;-0.27;1.38:-:
Before mux: 21299 
After mux: 217 
Before reset: 5 
after reset: 438 
before bytes: 5736 
after bytes: 1302 
After readings: 155 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 9740 
after bytes: 1301 
After readings: 38 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 8617 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8885 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 3811 
after bytes: 1285 
After readings: 34 
514477383:-12.00;-14.00;18.00;-1.40;2.37;2.24:-5.00;-27.00;-15.00;0.03;-3.12;1.63:-8.00;107.00;-30.00;0.10;-3.08;1.73:-12.00;112.00;-12.00;0.00;-0.00;1.57:-10.00;67.00;-1.00;0.23;-0.27;1.38:-:
Before mux: 21250 
After mux: 203 
Before reset: 5 
after reset: 440 
before bytes: 6056 
after bytes: 1286 
After readings: 146 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 323 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 7841 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8905 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 3797 
after bytes: 1285 
After readings: 34 
514547374:-22.00;-3.00;4.00;-1.40;2.37;2.24:-5.00;-16.00;5.00;0.03;-3.12;1.63:5.00;101.00;-12.00;0.10;-3.08;1.73:14.00;95.00;-14.00;0.00;-0.00;1.57:-2.00;52.00;-10.00;0.23;-0.27;1.38:-:
Before mux: 21221 
After mux: 203 
Before reset: 5 
after reset: 447 
before bytes: 6080 
after bytes: 1292 
After readings: 147 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 9448 
after bytes: 1287 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8645 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8916 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 419 
before bytes: 3809 
after bytes: 1289 
After readings: 34 
514627335:5.00;-8.00;22.00;-1.40;2.37;2.24:0.00;-27.00;-18.00;0.03;-3.12;1.63:7.00;105.00;1.00;0.10;-3.08;1.73:3.00;110.00;-16.00;0.00;-0.00;1.57:31.00;55.00;8.00;0.23;-0.27;1.37:-:
Before mux: 21255 
After mux: 203 
Before reset: 5 
after reset: 444 
before bytes: 6091 
after bytes: 1293 
After readings: 154 
Before mux: 1 
After mux: 182 
Before reset: 6 
after reset: 419 
before bytes: 9703 
after bytes: 1291 
After readings: 39 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 418 
before bytes: 8373 
after bytes: 1299 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 8916 
after bytes: 1284 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 425 
before bytes: 4060 
after bytes: 1284 
After readings: 34 
514697371:-19.00;-13.00;5.00;-1.40;2.37;2.24:11.00;-15.00;10.00;0.03;-3.12;1.63:-6.00;103.00;4.00;0.10;-3.08;1.73:-14.00;114.00;12.00;0.00;-0.00;1.57:-13.00;56.00;23.00;0.23;-0.27;1.38:-:
Before mux: 21266 
After mux: 203 
Before reset: 5 
after reset: 440 
before bytes: 6358 
after bytes: 1286 
After readings: 139 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 301 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 7288 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 8906 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 434 
before bytes: 4064 
after bytes: 1286 
After readings: 35 
514767328:-31.00;-14.00;8.00;-1.40;2.37;2.24:8.00;0.00;4.00;0.03;-3.12;1.63:-26.00;116.00;-20.00;0.10;-3.08;1.73:0.00;103.00;11.00;0.00;-0.00;1.57:-44.00;54.00;26.00;0.23;-0.27;1.38:-:
Before mux: 21279 
After mux: 202 
Before reset: 5 
after reset: 437 
before bytes: 6364 
after bytes: 1287 
After readings: 161 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 301 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 419 
before bytes: 7017 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1281 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 2753 
after bytes: 1285 
After readings: 42 
514837442:-15.00;-12.00;20.00;-1.40;2.37;2.24:-3.00;-18.00;-1.00;0.03;-3.12;1.63:-18.00;104.00;-18.00;0.10;-3.08;1.73:-2.00;110.00;15.00;0.00;-0.00;1.57:-32.00;53.00;18.00;0.23;-0.27;1.38:-:
Before mux: 21301 
After mux: 212 
Before reset: 5 
after reset: 437 
before bytes: 6280 
after bytes: 1287 
After readings: 152 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8893 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 8373 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9198 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 4058 
after bytes: 1285 
After readings: 34 
514917374:-22.00;-18.00;31.00;-1.40;2.37;2.24:-5.00;-15.00;-22.00;0.03;-3.12;1.63:1.00;109.00;-24.00;0.10;-3.08;1.73:-11.00;120.00;-10.00;0.00;-0.00;1.57:-9.00;55.00;9.00;0.23;-0.27;1.38:-:
Before mux: 21257 
After mux: 202 
Before reset: 5 
after reset: 440 
before bytes: 6569 
after bytes: 1294 
After readings: 146 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8998 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 420 
before bytes: 8094 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9421 
after bytes: 1285 
After readings: 35 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 423 
before bytes: 4069 
after bytes: 1286 
After readings: 34 
514987375:-20.00;-17.00;8.00;-1.40;2.37;2.24:7.00;-24.00;-6.00;0.03;-3.12;1.63:-16.00;102.00;-17.00;0.10;-3.08;1.73:1.00;106.00;-25.00;0.00;-0.00;1.57:12.00;53.00;3.00;0.23;-0.27;1.38:-:
Before mux: 21218 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 6569 
after bytes: 1286 
After readings: 135 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 303 
after bytes: 1281 
After readings: 47 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 6492 
after bytes: 1301 
After readings: 38 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 419 
before bytes: 324 
after bytes: 1282 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 434 
before bytes: 3003 
after bytes: 1286 
After readings: 35 
515057271:-19.00;-8.00;9.00;-1.40;2.37;2.24:-8.00;-12.00;0.00;0.03;-3.12;1.63:-18.00;96.00;-11.00;0.10;-3.08;1.73:-4.00;117.00;4.00;0.00;-0.00;1.57:-3.00;54.00;0.00;0.23;-0.27;1.38:-:
Before mux: 21290 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 6774 
after bytes: 1291 
After readings: 154 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 312 
after bytes: 1290 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6235 
after bytes: 1287 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 9191 
after bytes: 1294 
After readings: 34 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 425 
before bytes: 4338 
after bytes: 1285 
After readings: 34 
515137407:-12.00;-9.00;10.00;-1.40;2.37;2.24:-14.00;-14.00;-1.00;0.03;-3.12;1.63:-6.00;97.00;-14.00;0.10;-3.08;1.73:-12.00;117.00;0.00;0.00;-0.00;1.57:-14.00;63.00;13.00;0.23;-0.27;1.38:-:
Before mux: 21322 
After mux: 215 
Before reset: 5 
after reset: 445 
before bytes: 6610 
after bytes: 1300 
After readings: 150 
Before mux: 0 
After mux: 178 
Before reset: 5 
after reset: 422 
before bytes: 8650 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 184 
Before reset: 5 
after reset: 426 
before bytes: 8089 
after bytes: 1290 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 9456 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 425 
before bytes: 4058 
after bytes: 1287 
After readings: 34 
515207228:-18.00;-10.00;15.00;-1.40;2.37;2.24:5.00;-23.00;-10.00;0.03;-3.12;1.63:-4.00;112.00;-19.00;0.10;-3.08;1.73:-8.00;116.00;-8.00;0.00;-0.00;1.57:-14.00;67.00;20.00;0.23;-0.27;1.38:-:
Before mux: 21297 
After mux: 203 
Before reset: 5 
after reset: 432 
before bytes: 7120 
after bytes: 1287 
After readings: 135 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 8127 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 424 
before bytes: 302 
after bytes: 1282 
After readings: 39 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 7045 
after bytes: 1294 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 4347 
after bytes: 1286 
After readings: 34 
515277256:-26.00;-21.00;1.00;-1.40;2.37;2.24:5.00;-13.00;-9.00;0.03;-3.12;1.63:-5.00;96.00;-25.00;0.10;-3.08;1.73:-7.00;117.00;-19.00;0.00;-0.00;1.57:-7.00;42.00;-9.00;0.23;-0.27;1.38:-:
Before mux: 21231 
After mux: 203 
Before reset: 5 
after reset: 439 
before bytes: 7107 
after bytes: 1286 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 306 
after bytes: 1281 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 5673 
after bytes: 1300 
After readings: 39 
Before mux: 0 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 9201 
after bytes: 1292 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 4346 
after bytes: 1286 
After readings: 35 
515357171:-15.00;-15.00;-3.00;-1.40;2.37;2.24:3.00;-10.00;11.00;0.03;-3.12;1.63:-15.00;106.00;-22.00;0.10;-3.08;1.73:11.00;103.00;-14.00;0.00;-0.00;1.57:-16.00;52.00;1.00;0.23;-0.27;1.38:-:
Before mux: 21250 
After mux: 203 
Before reset: 5 
after reset: 435 
before bytes: 7129 
after bytes: 1286 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 8104 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 8101 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 187 
Before reset: 5 
after reset: 427 
before bytes: 9418 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 420 
before bytes: 4361 
after bytes: 1285 
After readings: 34 
515427127:4.00;-7.00;32.00;-1.40;2.37;2.24:-13.00;-21.00;19.00;0.03;-3.12;1.63:-2.00;106.00;-2.00;0.10;-3.08;1.73:-9.00;115.00;6.00;0.00;-0.00;1.57:-6.00;56.00;5.00;0.23;-0.27;1.38:-:
Before mux: 21256 
After mux: 203 
Before reset: 5 
after reset: 436 
before bytes: 7482 
after bytes: 1286 
After readings: 134 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 7825 
after bytes: 1285 
After readings: 43 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 430 
before bytes: 7840 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 301 
after bytes: 1282 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 421 
before bytes: 3551 
after bytes: 1285 
After readings: 34 
515497139:-33.00;-21.00;0.00;-1.40;2.37;2.24:4.00;-16.00;-8.00;0.03;-3.12;1.63:-9.00;107.00;-12.00;0.10;-3.08;1.73:0.00;119.00;19.00;0.00;-0.00;1.57:-38.00;61.00;13.00;0.23;-0.27;1.38:-:
Before mux: 21297 
After mux: 203 
Before reset: 5 
after reset: 436 
before bytes: 7362 
after bytes: 1286 
After readings: 155 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 305 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 5164 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 9460 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 420 
before bytes: 4361 
after bytes: 1285 
After readings: 34 
515577127:-26.00;-17.00;3.00;-1.40;2.37;2.24:12.00;-12.00;6.00;0.03;-3.12;1.63:-5.00;102.00;-16.00;0.10;-3.08;1.73:-3.00;108.00;-1.00;0.00;-0.00;1.57:-36.00;52.00;10.00;0.23;-0.27;1.38:-:
Before mux: 21318 
After mux: 203 
Before reset: 5 
