58764376:-39.00;-24.00;8.00;-1.63;2.28;2.33:9.00;-1.00;0.00;-0.04;0.04;1.54:-6.00;110.00;-15.00;0.07;-3.09;1.72:2.00;107.00;0.00;-0.02;3.12;1.62:-2.00;62.00;0.00;0.19;-0.21;1.44:-:
Before mux: 13587 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1274 
After readings: 123 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 20 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
All readings: 53986 
58839617:-39.00;-20.00;3.00;-1.63;2.28;2.33:8.00;-2.00;-2.00;-0.03;0.04;1.54:-3.00;105.00;-14.00;0.07;-3.09;1.72:3.00;116.00;-1.00;-0.02;3.12;1.62:-27.00;67.00;24.00;0.19;-0.21;1.44:-:
Before mux: 23791 
After mux: 159 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1293 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1283 
After readings: 18 
All readings: 54086 
58904801:-39.00;-23.00;4.00;-1.63;2.28;2.33:-4.00;-8.00;0.00;-0.04;0.04;1.54:-15.00;101.00;-20.00;0.07;-3.09;1.72:0.00;108.00;7.00;-0.02;3.12;1.62:-26.00;62.00;15.00;0.19;-0.21;1.44:-:
Before mux: 23870 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4323 
after bytes: 1272 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1273 
After readings: 18 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 18 
All readings: 47806 
58973954:-21.00;-21.00;18.00;-1.63;2.28;2.33:-7.00;-9.00;6.00;-0.03;0.04;1.54:4.00;103.00;-16.00;0.07;-3.09;1.72:10.00;111.00;0.00;-0.02;3.12;1.62:-20.00;64.00;16.00;0.19;-0.21;1.44:-:
Before mux: 23889 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 5145 
after bytes: 1271 
After readings: 122 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1276 
After readings: 18 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 48620 
59054142:-43.00;-16.00;11.00;-1.63;2.28;2.33:-4.00;-8.00;-3.00;-0.04;0.04;1.54:-6.00;99.00;-16.00;0.07;-3.09;1.72:10.00;116.00;-6.00;-0.02;3.12;1.62:-3.00;68.00;1.00;0.19;-0.21;1.44:-:
Before mux: 23782 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 5416 
after bytes: 1278 
After readings: 111 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1285 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 59119 
59124347:-31.00;-20.00;24.00;-1.63;2.28;2.33:-12.00;2.00;4.00;-0.03;0.04;1.54:3.00;110.00;-18.00;0.07;-3.09;1.72:11.00;116.00;-7.00;-0.02;3.12;1.62:-17.00;64.00;6.00;0.19;-0.21;1.44:-:
Before mux: 13631 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1272 
After readings: 118 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54003 
59189484:-32.00;-17.00;31.00;-1.63;2.28;2.33:-9.00;-9.00;0.00;-0.04;0.04;1.54:-9.00;112.00;-19.00;0.07;-3.09;1.72:4.00;112.00;2.00;-0.02;3.12;1.62:-13.00;58.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23830 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1272 
After readings: 122 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1275 
After readings: 19 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 54111 
59264910:-35.00;-19.00;14.00;-1.63;2.28;2.33:-9.00;0.00;5.00;-0.03;0.04;1.54:-4.00;113.00;-9.00;0.07;-3.09;1.72:-1.00;118.00;-8.00;-0.02;3.12;1.62:-15.00;65.00;12.00;0.19;-0.21;1.44:-:
Before mux: 13601 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1271 
After readings: 19 
All readings: 54095 
59340285:-32.00;-23.00;10.00;-1.63;2.28;2.33:3.00;0.00;1.00;-0.04;0.04;1.54:-7.00;108.00;-12.00;0.07;-3.09;1.72:-5.00;113.00;-9.00;-0.02;3.12;1.62:-16.00;67.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23850 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1278 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53971 
59405432:-32.00;-15.00;27.00;-1.63;2.28;2.33:-3.00;-2.00;8.00;-0.03;0.04;1.54:-3.00;101.00;-17.00;0.07;-3.09;1.72:5.00;120.00;5.00;-0.02;3.12;1.62:-17.00;67.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23872 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4354 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 1916 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1276 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1275 
After readings: 19 
All readings: 49463 
59476245:-42.00;-21.00;20.00;-1.63;2.28;2.33:3.00;-8.00;3.00;-0.03;0.04;1.54:-6.00;102.00;-29.00;0.07;-3.09;1.72:-3.00;116.00;-17.00;-0.02;3.12;1.62:-5.00;69.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23869 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 3582 
after bytes: 1279 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1270 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1270 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 47154 
59554929:-35.00;-22.00;25.00;-1.63;2.28;2.33:2.00;-7.00;3.00;-0.03;0.04;1.54:-8.00;106.00;-19.00;0.07;-3.09;1.72:5.00;118.00;-12.00;-0.02;3.12;1.62:-9.00;69.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23778 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5172 
after bytes: 1279 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1275 
After readings: 19 
All readings: 48592 
59624808:-27.00;-15.00;31.00;-1.63;2.28;2.33:-2.00;-10.00;-1.00;-0.03;0.04;1.54:-5.00;108.00;-12.00;0.07;-3.09;1.72:-1.00;115.00;-8.00;-0.02;3.12;1.62:-32.00;61.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23802 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1282 
After readings: 111 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 329 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1275 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1276 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 19 
All readings: 54015 
59689909:-25.00;-28.00;31.00;-1.63;2.28;2.33:-7.00;-8.00;-3.00;-0.03;0.04;1.54:-14.00;108.00;-13.00;0.07;-3.09;1.72:2.00;111.00;-11.00;-0.02;3.12;1.62:-19.00;61.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23821 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 155 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1276 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1272 
After readings: 18 
All readings: 53940 
59765160:-33.00;-21.00;17.00;-1.63;2.28;2.33:7.00;-17.00;-13.00;-0.03;0.04;1.54:-10.00;112.00;-22.00;0.07;-3.09;1.72:-2.00;109.00;-16.00;-0.02;3.12;1.62:4.00;64.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23795 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4870 
after bytes: 1286 
After readings: 111 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 1394 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 49438 
59835893:-33.00;-19.00;11.00;-1.63;2.28;2.33:0.00;-7.00;5.00;-0.04;0.04;1.54:-5.00;107.00;-28.00;0.07;-3.09;1.72:3.00;109.00;-3.00;-0.02;3.12;1.62:-1.00;60.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 23877 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4325 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 1111 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1278 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48605 
59905849:-25.00;-19.00;20.00;-1.63;2.28;2.33:0.00;-1.00;0.00;-0.03;0.04;1.54:-14.00;107.00;-7.00;0.07;-3.09;1.72:-2.00;106.00;-4.00;-0.02;3.12;1.62:-18.00;60.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23885 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 4304 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1274 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1279 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1282 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1270 
After readings: 18 
All readings: 47845 
59985254:-30.00;-20.00;35.00;-1.63;2.28;2.33:-3.00;0.00;0.00;-0.04;0.04;1.54:-10.00;101.00;-5.00;0.07;-3.09;1.72:2.00;108.00;-2.00;-0.02;3.12;1.62:-35.00;67.00;24.00;0.19;-0.21;1.44:-:
Before mux: 23795 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5403 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 323 
after bytes: 1278 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1286 
After readings: 18 
All readings: 59102 
60055441:-35.00;-18.00;16.00;-1.63;2.28;2.33:0.00;0.00;-11.00;-0.03;0.04;1.54:-6.00;107.00;-14.00;0.07;-3.09;1.72:-4.00;116.00;0.00;-0.02;3.12;1.62:-17.00;65.00;12.00;0.19;-0.21;1.44:-:
Before mux: 13643 
After mux: 147 
Before reset: 13 
after reset: 1 
before bytes: 311 
after bytes: 1272 
After readings: 129 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1278 
After readings: 18 
All readings: 54108 
60120677:-47.00;-21.00;4.00;-1.63;2.28;2.33:12.00;-2.00;-3.00;-0.03;0.04;1.54:-10.00;106.00;-26.00;0.07;-3.09;1.72:2.00;106.00;-15.00;-0.02;3.12;1.62:4.00;57.00;-14.00;0.19;-0.21;1.44:-:
Before mux: 23900 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1286 
After readings: 111 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1285 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1270 
After readings: 18 
All readings: 53945 
60196012:-36.00;-20.00;8.00;-1.63;2.28;2.33:2.00;-8.00;-6.00;-0.04;0.04;1.54:-5.00;105.00;-20.00;0.07;-3.09;1.72:7.00;108.00;-16.00;-0.02;3.12;1.62:3.00;69.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 13596 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1270 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 327 
after bytes: 1282 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 18 
All readings: 54079 
60271369:-35.00;-18.00;8.00;-1.63;2.28;2.33:1.00;-7.00;-2.00;-0.03;0.04;1.54:-8.00;111.00;-19.00;0.07;-3.09;1.72:0.00;109.00;-6.00;-0.02;3.12;1.62:-27.00;63.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23772 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1272 
After readings: 130 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 310 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53973 
60336429:-33.00;-20.00;31.00;-1.63;2.28;2.33:-1.00;-5.00;-9.00;-0.04;0.04;1.54:-5.00;102.00;-5.00;0.07;-3.09;1.72:3.00;116.00;-1.00;-0.02;3.12;1.62:-34.00;66.00;32.00;0.19;-0.21;1.44:-:
Before mux: 23847 
After mux: 157 
Before reset: 5 
after reset: 1 
before bytes: 4331 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1272 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1278 
After readings: 19 
All readings: 47810 
60405583:-30.00;-19.00;26.00;-1.63;2.28;2.33:-10.00;-10.00;-3.00;-0.03;0.04;1.54:-5.00;112.00;-15.00;0.07;-3.09;1.72:7.00;105.00;-3.00;-0.02;3.12;1.62:-18.00;65.00;21.00;0.19;-0.21;1.44:-:
Before mux: 23795 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5428 
after bytes: 1276 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 25 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
All readings: 48879 
60485944:-32.00;-19.00;21.00;-1.63;2.28;2.33:-2.00;-6.00;-4.00;-0.04;0.04;1.54:-4.00;109.00;-8.00;0.07;-3.09;1.72:3.00;112.00;0.00;-0.02;3.12;1.62:-11.00;71.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23879 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5212 
after bytes: 1273 
