After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
All readings: 49561 
210526550:30.00;39.00;-22.00;-1.27;2.50;2.30:4.00;-21.00;-7.00;0.11;-3.06;1.73:22.00;99.00;-17.00;-0.20;2.96;1.69:21.00;59.00;8.00;-0.11;0.13;1.40:31.00;190.00;-79.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21268 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59670 
210597292:30.00;28.00;-29.00;-1.27;2.50;2.30:6.00;-18.00;4.00;0.11;-3.06;1.73:10.00;110.00;2.00;-0.20;2.96;1.69:11.00;66.00;11.00;-0.11;0.13;1.40:31.00;196.00;-103.00;-0.33;2.95;2.03:-:
after writing: 21399 
Before mux: 21490 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1267 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59755 
210678530:27.00;38.00;-26.00;-1.27;2.50;2.30:-1.00;-13.00;7.00;0.11;-3.06;1.73:23.00;111.00;-15.00;-0.20;2.96;1.69:10.00;65.00;15.00;-0.11;0.13;1.40:38.00;193.00;-100.00;-0.33;2.95;2.03:-:
after writing: 11178 
Before mux: 21510 
After mux: 219 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 156 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 47 
All readings: 49481 
210759712:35.00;27.00;-20.00;-1.27;2.50;2.30:-13.00;-18.00;-3.00;0.11;-3.05;1.73:15.00;103.00;-23.00;-0.20;2.96;1.69:9.00;74.00;3.00;-0.11;0.13;1.40:46.00;197.00;-97.00;-0.33;2.95;2.03:-:
after writing: 10981 
Before mux: 21269 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 146 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1244 
After readings: 46 
All readings: 59679 
210830457:30.00;29.00;-19.00;-1.27;2.50;2.30:10.00;-11.00;2.00;0.11;-3.06;1.73:16.00;121.00;-8.00;-0.20;2.96;1.69:12.00;72.00;14.00;-0.11;0.13;1.40:42.00;192.00;-98.00;-0.33;2.95;2.03:-:
after writing: 21477 
Before mux: 21568 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1262 
After readings: 99 
Before mux: 1 
After mux: 154 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 47 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1237 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 9 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59709 
210911731:25.00;37.00;-20.00;-1.27;2.50;2.30:2.00;-16.00;4.00;0.11;-3.06;1.73:24.00;108.00;-29.00;-0.20;2.96;1.69:7.00;63.00;-2.00;-0.11;0.13;1.40:35.00;190.00;-101.00;-0.33;2.95;2.03:-:
after writing: 11157 
Before mux: 21491 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1268 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1246 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49481 
210992888:38.00;26.00;-9.00;-1.27;2.50;2.30:-1.00;-15.00;28.00;0.11;-3.06;1.73:11.00;104.00;-18.00;-0.20;2.96;1.69:-14.00;53.00;12.00;-0.11;0.13;1.40:26.00;194.00;-88.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21268 
After mux: 227 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1277 
After readings: 99 
Before mux: 0 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 46 
Before mux: 0 
After mux: 143 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59665 
211063624:22.00;25.00;-29.00;-1.27;2.50;2.30:5.00;-21.00;13.00;0.11;-3.06;1.73:28.00;108.00;-8.00;-0.20;2.96;1.69:15.00;66.00;1.00;-0.11;0.13;1.40:40.00;194.00;-96.00;-0.33;2.95;2.03:-:
after writing: 21404 
Before mux: 21495 
After mux: 213 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1240 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59709 
211144823:25.00;25.00;-30.00;-1.27;2.50;2.30:0.00;-15.00;-13.00;0.11;-3.06;1.73:23.00;114.00;-2.00;-0.20;2.96;1.69:22.00;71.00;8.00;-0.11;0.13;1.40:41.00;194.00;-99.00;-0.33;2.95;2.03:-:
after writing: 11222 
Before mux: 21555 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1266 
After readings: 111 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1229 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49398 
211225958:35.00;40.00;-27.00;-1.27;2.50;2.30:10.00;-12.00;12.00;0.11;-3.06;1.73:16.00;114.00;-11.00;-0.20;2.96;1.69:3.00;75.00;17.00;-0.11;0.13;1.40:35.00;199.00;-104.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21265 
After mux: 221 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1265 
After readings: 99 
Before mux: 1 
After mux: 152 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1232 
After readings: 47 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59694 
211296726:26.00;37.00;-39.00;-1.27;2.50;2.30:-1.00;-26.00;12.00;0.11;-3.06;1.73:32.00;107.00;-39.00;-0.20;2.96;1.69:2403.00;24676.00;31687.00;2.70;-0.77;-0.11:43.00;191.00;-86.00;-0.33;2.95;2.03:-:
after writing: 21461 
Before mux: 21555 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1274 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 52 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1248 
After readings: 47 
All readings: 59730 
211378003:30.00;33.00;-20.00;-1.27;2.50;2.30:-5.00;-19.00;2.00;0.11;-3.06;1.73:9.00;119.00;-18.00;-0.20;2.96;1.69:-4.00;66.00;10.00;-0.11;0.13;1.40:51.00;194.00;-89.00;-0.33;2.95;2.03:-:
after writing: 21412 
Before mux: 21504 
After mux: 218 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1274 
After readings: 99 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1228 
After readings: 46 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1229 
After readings: 46 
All readings: 49454 
211459204:30.00;32.00;-26.00;-1.27;2.50;2.30:0.00;-18.00;6.00;0.11;-3.06;1.73:20.00;113.00;-21.00;-0.20;2.96;1.69:12.00;64.00;12.00;-0.11;0.13;1.40:40.00;202.00;-101.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21325 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1266 
After readings: 103 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 52 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 137 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1242 
After readings: 46 
Before mux: 1 
After mux: 151 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1244 
After readings: 47 
All readings: 59704 
211529978:25.00;34.00;-12.00;-1.27;2.50;2.30:0.00;-23.00;11.00;0.11;-3.06;1.73:14.00;107.00;-17.00;-0.20;2.96;1.69:6.00;62.00;3.00;-0.11;0.13;1.40:38.00;191.00;-101.00;-0.33;2.95;2.03:-:
after writing: 21453 
Before mux: 21544 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1235 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1241 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 53 
All readings: 59744 
211611260:43.00;30.00;-29.00;-1.27;2.50;2.30:-4.00;-12.00;16.00;0.11;-3.06;1.73:26.00;116.00;-6.00;-0.20;2.96;1.69:13.00;73.00;20.00;-0.11;0.13;1.40:37.00;196.00;-86.00;-0.33;2.95;2.03:-:
after writing: 21416 
Before mux: 21510 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 153 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1228 
After readings: 47 
All readings: 59641 
211692418:31.00;29.00;-35.00;-1.27;2.50;2.30:3.00;-16.00;13.00;0.11;-3.06;1.73:20.00;121.00;-4.00;-0.20;2.96;1.69:13.00;71.00;22.00;-0.11;0.13;1.40:35.00;187.00;-91.00;-0.33;2.95;2.03:-:
after writing: 11189 
Before mux: 11293 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 99 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1244 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1252 
After readings: 47 
All readings: 59716 
211763408:31.00;37.00;-33.00;-1.27;2.50;2.30:0.00;-18.00;-5.00;0.11;-3.06;1.73:22.00;112.00;-7.00;-0.20;2.96;1.69:5.00;70.00;19.00;-0.11;0.13;1.40:48.00;190.00;-96.00;-0.33;2.95;2.03:-:
after writing: 21440 
Before mux: 21531 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1283 
After readings: 103 
Before mux: 1 
After mux: 155 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1233 
After readings: 47 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59709 
211844644:33.00;33.00;-12.00;-1.27;2.50;2.30:2.00;-18.00;9.00;0.11;-3.06;1.73:13.00;112.00;-6.00;-0.20;2.96;1.69:4.00;66.00;17.00;-0.11;0.13;1.40:41.00;194.00;-93.00;-0.33;2.95;2.03:-:
after writing: 11222 
Before mux: 21558 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1277 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 143 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 49427 
211925865:27.00;34.00;-30.00;-1.27;2.50;2.30:2.00;-17.00;9.00;0.11;-3.06;1.73:24.00;102.00;-19.00;-0.20;2.96;1.69:8.00;68.00;-6.00;-0.11;0.13;1.40:41.00;196.00;-98.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21320 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1269 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59611 
211996547:39.00;28.00;-37.00;-1.27;2.50;2.30:0.00;-14.00;11.00;0.11;-3.06;1.73:20.00;112.00;-11.00;-0.20;2.96;1.69:17.00;74.00;13.00;-0.11;0.13;1.40:41.00;201.00;-97.00;-0.33;2.95;2.03:-:
after writing: 21458 
Before mux: 21550 
After mux: 221 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1266 
After readings: 104 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59714 
212077805:31.00;30.00;-26.00;-1.27;2.50;2.30:1.00;-16.00;18.00;0.11;-3.06;1.73:19.00;112.00;-13.00;-0.20;2.96;1.69:0.00;71.00;12.00;-0.11;0.13;1.40:42.00;200.00;-94.00;-0.33;2.95;2.03:-:
after writing: 11218 
Before mux: 21550 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1228 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49429 
212159023:26.00;34.00;-26.00;-1.27;2.50;2.30:0.00;-12.00;-2.00;0.11;-3.06;1.73:25.00;105.00;-28.00;-0.20;2.96;1.69:6.00;70.00;2.00;-0.11;0.13;1.40:41.00;197.00;-92.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21320 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1270 
After readings: 103 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 1 
after get: 1 
