104171677:-43.00;-20.00;16.00;-1.64;2.28;2.33:-9.00;-5.00;-9.00;-0.04;0.04;1.53:-9.00;95.00;-11.00;0.07;-3.09;1.72:-8.00;117.00;-11.00;-0.02;3.12;1.62:-23.00;66.00;-5.00;0.19;-0.21;1.44:-:
Before mux: 21246 
After mux: 207 
Before reset: 5 
after reset: 444 
before bytes: 314 
after bytes: 1284 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 426 
before bytes: 1399 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 2485 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 9793 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 2752 
after bytes: 1286 
After readings: 31 
All readings: 58831 
104251750:-41.00;-18.00;17.00;-1.64;2.28;2.33:-2.00;-14.00;2.00;-0.04;0.04;1.53:-4.00;101.00;-7.00;0.07;-3.09;1.72:1.00;121.00;0.00;-0.02;3.12;1.62:-14.00;71.00;10.00;0.19;-0.21;1.44:-:
Before mux: 21329 
After mux: 210 
Before reset: 5 
after reset: 444 
before bytes: 311 
after bytes: 1294 
After readings: 151 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 425 
before bytes: 1128 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 2474 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 418 
before bytes: 9851 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 2752 
after bytes: 1279 
After readings: 30 
All readings: 58630 
104331707:-44.00;-12.00;24.00;-1.64;2.28;2.33:0.00;3.00;0.00;-0.04;0.04;1.53:1.00;97.00;-17.00;0.07;-3.09;1.72:6.00;122.00;-9.00;-0.02;3.12;1.62:-8.00;75.00;12.00;0.19;-0.21;1.44:-:
Before mux: 21242 
After mux: 207 
Before reset: 5 
after reset: 449 
before bytes: 6285 
after bytes: 1281 
After readings: 156 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5192 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2499 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 10093 
after bytes: 1280 
After readings: 44 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2758 
after bytes: 1279 
After readings: 31 
All readings: 58700 
104411646:-33.00;-14.00;50.00;-1.64;2.28;2.33:-2.00;8.00;10.00;-0.04;0.04;1.53:7.00;92.00;-4.00;0.07;-3.09;1.72:11.00;108.00;-11.00;-0.02;3.12;1.62:-4.00;63.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 21240 
After mux: 210 
Before reset: 5 
after reset: 448 
before bytes: 312 
after bytes: 1287 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 1137 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 417 
before bytes: 2479 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 10067 
after bytes: 1280 
After readings: 44 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2758 
after bytes: 1279 
After readings: 31 
All readings: 58761 
104491646:-48.00;-11.00;20.00;-1.64;2.28;2.33:22.00;-3.00;-3.00;-0.04;0.04;1.53:4.00;101.00;-15.00;0.07;-3.09;1.72:25.00;112.00;-12.00;-0.02;3.12;1.62:-3.00;68.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 21241 
After mux: 206 
Before reset: 5 
after reset: 449 
before bytes: 312 
after bytes: 1287 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1137 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 417 
before bytes: 2210 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 10071 
after bytes: 1281 
After readings: 39 
Before mux: 0 
After mux: 174 
Before reset: 6 
after reset: 417 
before bytes: 3023 
after bytes: 1279 
After readings: 34 
All readings: 58786 
104561501:-45.00;-18.00;19.00;-1.64;2.28;2.33:-1.00;-14.00;-1.00;-0.04;0.04;1.53:-5.00;100.00;-15.00;0.07;-3.09;1.72:15.00;107.00;-14.00;-0.02;3.12;1.62:-1.00;66.00;-6.00;0.19;-0.21;1.44:-:
Before mux: 21300 
After mux: 210 
Before reset: 5 
after reset: 448 
before bytes: 312 
after bytes: 1285 
After readings: 142 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1126 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 2218 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 10049 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 3029 
after bytes: 1286 
After readings: 30 
All readings: 58773 
104641573:-53.00;-23.00;9.00;-1.64;2.28;2.33:1.00;0.00;-2.00;-0.04;0.04;1.53:-4.00;95.00;-20.00;0.07;-3.09;1.72:9.00;112.00;-1.00;-0.02;3.12;1.62:-5.00;64.00;0.00;0.19;-0.21;1.44:-:
Before mux: 21297 
After mux: 206 
Before reset: 5 
after reset: 445 
before bytes: 6571 
after bytes: 1279 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4665 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 2209 
after bytes: 1279 
After readings: 47 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 418 
before bytes: 312 
after bytes: 1282 
After readings: 39 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 2787 
after bytes: 1280 
After readings: 30 
All readings: 58604 
104721471:-30.00;-19.00;23.00;-1.64;2.28;2.33:-18.00;-8.00;7.00;-0.04;0.04;1.53:0.00;105.00;-7.00;0.07;-3.09;1.72:-3.00;112.00;14.00;-0.02;3.12;1.62:-22.00;61.00;19.00;0.19;-0.21;1.44:-:
Before mux: 11166 
After mux: 210 
Before reset: 5 
after reset: 454 
before bytes: 6807 
after bytes: 1279 
After readings: 150 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 4670 
after bytes: 1278 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1942 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 601 
after bytes: 1289 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 2776 
after bytes: 1279 
After readings: 30 
All readings: 58822 
104791459:-30.00;-16.00;21.00;-1.64;2.28;2.33:-2.00;-9.00;3.00;-0.04;0.04;1.53:-8.00;102.00;-12.00;0.07;-3.09;1.72:7.00;115.00;-2.00;-0.02;3.12;1.62:-32.00;67.00;30.00;0.19;-0.21;1.44:-:
Before mux: 21361 
After mux: 206 
Before reset: 5 
after reset: 454 
before bytes: 6825 
after bytes: 1279 
After readings: 144 
Before mux: 2 
After mux: 185 
Before reset: 6 
after reset: 420 
before bytes: 318 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 6018 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 318 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 3313 
after bytes: 1278 
After readings: 36 
All readings: 48679 
104871736:-16.00;-16.00;24.00;-1.64;2.28;2.33:-4.00;3.00;11.00;-0.04;0.04;1.53:3.00;116.00;-4.00;0.07;-3.09;1.72:-1.00;116.00;-13.00;-0.02;3.12;1.62:7.00;64.00;13.00;0.19;-0.21;1.44:-:
Before mux: 21310 
After mux: 210 
Before reset: 5 
after reset: 454 
before bytes: 313 
after bytes: 1285 
After readings: 143 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 589 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1958 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 596 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 312 
after bytes: 1287 
After readings: 30 
All readings: 56030 
104938835:-22.00;-13.00;52.00;-1.64;2.28;2.33:8.00;-9.00;-2.00;-0.04;0.04;1.53:-11.00;113.00;-27.00;0.07;-3.09;1.72:8.00;105.00;-21.00;-0.02;3.12;1.62:0.00;53.00;4.00;0.19;-0.21;1.44:-:
Before mux: 21376 
After mux: 207 
Before reset: 5 
after reset: 441 
before bytes: 9558 
after bytes: 1280 
After readings: 151 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 417 
before bytes: 4098 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1941 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 169 
Before reset: 5 
after reset: 433 
before bytes: 861 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 417 
before bytes: 2757 
after bytes: 1283 
After readings: 31 
All readings: 51021 
105011231:-48.00;-19.00;15.00;-1.64;2.28;2.33:8.00;-6.00;6.00;-0.04;0.04;1.53:-12.00;104.00;-19.00;0.07;-3.09;1.72:5.00;116.00;-20.00;-0.02;3.12;1.62:-5.00;58.00;5.00;0.19;-0.21;1.44:-:
Before mux: 21292 
After mux: 210 
Before reset: 5 
after reset: 442 
before bytes: 7372 
after bytes: 1285 
After readings: 143 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 4113 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1941 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 426 
before bytes: 312 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3299 
after bytes: 1279 
After readings: 31 
All readings: 48834 
105091527:-40.00;-20.00;0.00;-1.64;2.28;2.33:24.00;-8.00;-2.00;-0.04;0.04;1.53:-21.00;106.00;-23.00;0.07;-3.09;1.72:5.00;110.00;-9.00;-0.02;3.12;1.62:-24.00;58.00;2.00;0.19;-0.21;1.44:-:
Before mux: 21327 
After mux: 206 
Before reset: 5 
after reset: 447 
before bytes: 7100 
after bytes: 1279 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 428 
before bytes: 3855 
after bytes: 1286 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 1666 
after bytes: 1284 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 856 
after bytes: 1287 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 3029 
after bytes: 1280 
After readings: 30 
All readings: 58616 
105161299:-53.00;-15.00;10.00;-1.64;2.28;2.33:22.00;-14.00;-7.00;-0.04;0.04;1.53:-9.00;105.00;-42.00;0.07;-3.09;1.72:1.00;118.00;-9.00;-0.02;3.12;1.62:-24.00;51.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 21289 
After mux: 211 
Before reset: 5 
after reset: 441 
before bytes: 7376 
after bytes: 1281 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 312 
after bytes: 1280 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5201 
after bytes: 1288 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 870 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 3026 
after bytes: 1281 
After readings: 30 
All readings: 48634 
105241418:-38.00;-27.00;12.00;-1.65;2.28;2.33:-8.00;-17.00;9.00;-0.04;0.04;1.53:-12.00;116.00;-23.00;0.07;-3.09;1.72:0.00;109.00;15.00;-0.02;3.12;1.62:-22.00;68.00;14.00;0.19;-0.21;1.44:-:
Before mux: 21354 
After mux: 206 
Before reset: 5 
after reset: 447 
before bytes: 7343 
after bytes: 1280 
After readings: 157 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 428 
before bytes: 3562 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1684 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1139 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 3024 
after bytes: 1279 
After readings: 30 
All readings: 58787 
105311361:-44.00;-20.00;5.00;-1.64;2.28;2.33:-8.00;-2.00;-13.00;-0.04;0.04;1.53:-8.00;106.00;-23.00;0.07;-3.09;1.72:4.00;105.00;2.00;-0.02;3.12;1.62:-19.00;63.00;5.00;0.19;-0.21;1.44:-:
Before mux: 21362 
After mux: 210 
Before reset: 5 
after reset: 449 
before bytes: 7355 
after bytes: 1280 
After readings: 149 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 312 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 4918 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 863 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3279 
after bytes: 1295 
After readings: 30 
All readings: 48544 
105391465:-44.00;-13.00;19.00;-1.64;2.28;2.33:-6.00;-4.00;1.00;-0.04;0.04;1.53:-10.00;110.00;-7.00;0.07;-3.09;1.72:-8.00;110.00;12.00;-0.02;3.12;1.62:-27.00;57.00;9.00;0.19;-0.21;1.44:-:
Before mux: 21273 
After mux: 206 
Before reset: 5 
after reset: 448 
before bytes: 7630 
after bytes: 1287 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 3287 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 1665 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 1141 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 3036 
after bytes: 1283 
After readings: 30 
All readings: 58771 
105461306:-40.00;-9.00;22.00;-1.64;2.28;2.33:-6.00;-5.00;2.00;-0.04;0.04;1.53:0.00;111.00;12.00;0.07;-3.09;1.72:-1.00;115.00;7.00;-0.02;3.12;1.62:-28.00;69.00;28.00;0.19;-0.21;1.44:-:
Before mux: 21310 
After mux: 210 
Before reset: 5 
after reset: 453 
before bytes: 7620 
after bytes: 1287 
After readings: 151 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 313 
after bytes: 1279 
After readings: 36 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 4374 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 1141 
after bytes: 1288 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3330 
after bytes: 1280 
After readings: 30 
All readings: 58871 
105541486:-28.00;-21.00;23.00;-1.64;2.28;2.33:-17.00;-8.00;7.00;-0.04;0.04;1.53:-10.00;105.00;-11.00;0.07;-3.09;1.72:3.00;123.00;-13.00;-0.02;3.12;1.62:5.00;66.00;0.00;0.19;-0.21;1.44:-:
Before mux: 11118 
After mux: 206 
Before reset: 5 
after reset: 443 
before bytes: 7614 
after bytes: 1284 
After readings: 151 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 3028 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1420 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 1131 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3326 
after bytes: 1283 
After readings: 30 
All readings: 58600 
105611201:-22.00;-15.00;35.00;-1.64;2.28;2.33:-19.00;-4.00;11.00;-0.04;0.04;1.53:-6.00;109.00;-22.00;0.07;-3.09;1.72:16.00;111.00;-20.00;-0.02;3.12;1.62:7.00;68.00;14.00;0.19;-0.21;1.44:-:
Before mux: 21382 
After mux: 210 
Before reset: 5 
after reset: 441 
before bytes: 7908 
after bytes: 1287 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 313 
after bytes: 1278 
After readings: 31 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 4106 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 1128 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 312 
after bytes: 1280 
After readings: 30 
All readings: 55783 
105688364:-25.00;-22.00;32.00;-1.64;2.28;2.33:-12.00;-9.00;11.00;-0.04;0.04;1.53:-7.00;96.00;-15.00;0.07;-3.09;1.72:-4.00;108.00;-15.00;-0.02;3.12;1.62:0.00;67.00;16.00;0.19;-0.21;1.44:-:
Before mux: 21384 
After mux: 208 
Before reset: 5 
after reset: 457 
before bytes: 875 
after bytes: 1286 
After readings: 150 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 2489 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 431 
before bytes: 1676 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 1143 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3029 
after bytes: 1279 
After readings: 30 
All readings: 51288 
105761035:-26.00;-21.00;33.00;-1.64;2.28;2.33:-11.00;0.00;2.00;-0.04;0.04;1.53:-10.00;102.00;-20.00;0.07;-3.09;1.72:-2.00;112.00;-14.00;-0.02;3.12;1.62:-14.00;62.00;17.00;0.19;-0.21;1.44:-:
Before mux: 21370 
After mux: 211 
Before reset: 5 
after reset: 441 
before bytes: 8437 
after bytes: 1279 
After readings: 151 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 2488 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1398 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 169 
Before reset: 5 
after reset: 425 
before bytes: 313 
after bytes: 1301 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4110 
after bytes: 1278 
After readings: 30 
All readings: 48637 
105831039:-25.00;-23.00;19.00;-1.64;2.28;2.33:-3.00;3.00;7.00;-0.04;0.04;1.53:-3.00;101.00;-13.00;0.07;-3.09;1.72:2.00;103.00;-2.00;-0.02;3.12;1.62:-25.00;68.00;7.00;0.19;-0.21;1.44:-:
Before mux: 21350 
After mux: 206 
Before reset: 5 
after reset: 447 
before bytes: 8458 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 417 
before bytes: 2490 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 180 
Before reset: 5 
after reset: 420 
before bytes: 1129 
after bytes: 1288 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 431 
before bytes: 1145 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 312 
after bytes: 1279 
After readings: 30 
All readings: 55700 
105908088:-29.00;-16.00;12.00;-1.64;2.28;2.33:-11.00;-13.00;15.00;-0.04;0.04;1.53:-5.00;101.00;-16.00;0.07;-3.09;1.72:0.00;102.00;-8.00;-0.02;3.12;1.62:-11.00;62.00;19.00;0.19;-0.21;1.44:-:
Before mux: 21388 
After mux: 210 
Before reset: 5 
after reset: 442 
before bytes: 1413 
after bytes: 1281 
After readings: 150 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 418 
before bytes: 2212 
after bytes: 1279 
After readings: 31 
