before bytes: 312 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1279 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1281 
After readings: 22 
All readings: 48735 
26612597:-32.00;-25.00;17.00;-1.62;2.28;2.33:-3.00;0.00;-15.00;-0.03;0.03;1.54:-1.00;90.00;-20.00;0.07;-3.09;1.72:7.00;120.00;-7.00;-0.02;3.12;1.62:-8.00;60.00;-6.00;0.19;-0.21;1.44:-:
Before mux: 23825 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5460 
after bytes: 1284 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1280 
After readings: 22 
All readings: 48683 
26692812:-26.00;-18.00;22.00;-1.62;2.28;2.33:0.00;-11.00;-8.00;-0.03;0.03;1.54:-9.00;98.00;-29.00;0.07;-3.09;1.72:1.00;111.00;-9.00;-0.02;3.12;1.62:-10.00;59.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23910 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5468 
after bytes: 1297 
After readings: 131 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 23 
All readings: 58924 
26762908:-29.00;-19.00;15.00;-1.62;2.28;2.33:8.00;-3.00;-3.00;-0.03;0.03;1.54:-6.00;112.00;-23.00;0.07;-3.09;1.72:1.00;119.00;-11.00;-0.02;3.12;1.62:-13.00;57.00;6.00;0.19;-0.21;1.44:-:
Before mux: 13656 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5479 
after bytes: 1281 
After readings: 123 
Before mux: 5 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1280 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1276 
After readings: 22 
All readings: 58921 
26832965:-33.00;-26.00;24.00;-1.62;2.28;2.33:2.00;-9.00;-2.00;-0.03;0.03;1.54:-1.00;97.00;-21.00;0.07;-3.09;1.72:2.00;116.00;2.00;-0.02;3.12;1.62:-12.00;60.00;4.00;0.19;-0.21;1.44:-:
Before mux: 13669 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1287 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1279 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1288 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1290 
After readings: 22 
All readings: 53765 
26897854:-33.00;-20.00;3.00;-1.62;2.28;2.33:8.00;-12.00;3.00;-0.03;0.04;1.54:-12.00;105.00;-23.00;0.07;-3.09;1.72:2.00;117.00;-14.00;-0.02;3.12;1.62:-11.00;66.00;0.00;0.19;-0.21;1.44:-:
Before mux: 23908 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 596 
after bytes: 1276 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 323 
after bytes: 1275 
After readings: 22 
All readings: 54100 
26973342:-31.00;-30.00;22.00;-1.62;2.28;2.33:-2.00;-13.00;2.00;-0.03;0.04;1.54:-6.00;108.00;-21.00;0.07;-3.09;1.72:10.00;102.00;-9.00;-0.02;3.12;1.62:-15.00;59.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23835 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5189 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1285 
After readings: 23 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1284 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 48446 
27043089:-39.00;-17.00;47.00;-1.62;2.28;2.33:12.00;-15.00;-1.00;-0.03;0.03;1.54:-12.00;90.00;-23.00;0.07;-3.09;1.72:19.00;101.00;-9.00;-0.02;3.12;1.62:-20.00;66.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23858 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5487 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1278 
After readings: 22 
All readings: 48732 
27113164:-36.00;-21.00;-14.00;-1.62;2.28;2.33:-12.00;7.00;0.00;-0.03;0.04;1.54:-19.00;108.00;-13.00;0.07;-3.09;1.72:-4.00;119.00;-3.00;-0.02;3.12;1.62:-6.00;59.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23915 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5475 
after bytes: 1278 
After readings: 131 
Before mux: 5 
After mux: 150 
Before reset: 6 
after reset: 1 
before bytes: 313 
after bytes: 1279 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 48777 
27193548:-23.00;-17.00;27.00;-1.62;2.28;2.33:5.00;-8.00;-7.00;-0.03;0.04;1.54:-2.00;114.00;-12.00;0.07;-3.09;1.72:11.00;113.00;-6.00;-0.02;3.12;1.62:-7.00;64.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23820 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5471 
after bytes: 1291 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
All readings: 58921 
27263557:-31.00;-27.00;19.00;-1.62;2.28;2.33:-11.00;-7.00;0.00;-0.03;0.04;1.54:-28911.00;-14227.00;6707.00;-2.88;-0.78;0.13:-2.00;117.00;4.00;-0.02;3.12;1.62:26134.00;5064.00;22594.00;-2.77;-0.75;-0.20:-:
Before mux: 13649 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1282 
After readings: 137 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 137 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 9 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 53831 
27328523:-34.00;-23.00;11.00;-1.62;2.28;2.33:4.00;0.00;-5.00;-0.03;0.04;1.54:-9.00;112.00;-24.00;0.07;-3.09;1.72:4.00;108.00;-4.00;-0.02;3.12;1.62:-23.00;60.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23849 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 593 
after bytes: 1277 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 22 
All readings: 54038 
27403878:-34.00;-12.00;27.00;-1.62;2.28;2.33:-1.00;-5.00;-1.00;-0.03;0.04;1.54:-1.00;99.00;-13.00;0.07;-3.09;1.72:0.00;117.00;-1.00;-0.02;3.12;1.62:-9.00;73.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23915 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5219 
after bytes: 1282 
After readings: 131 
Before mux: 4 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1289 
After readings: 22 
All readings: 48448 
27473717:-42.00;-21.00;21.00;-1.62;2.28;2.33:6.00;1.00;-5.00;-0.03;0.04;1.54:0.00;107.00;-15.00;0.07;-3.09;1.72:10.00;110.00;-7.00;-0.02;3.12;1.62:-16.00;59.00;-6.00;0.19;-0.21;1.44:-:
Before mux: 23853 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5471 
after bytes: 1282 
After readings: 127 
Before mux: 4 
After mux: 151 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1280 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1283 
After readings: 23 
All readings: 48739 
27543782:-35.00;-18.00;20.00;-1.62;2.28;2.33:0.00;0.00;-14.00;-0.03;0.03;1.54:-12.00;102.00;-17.00;0.07;-3.09;1.72:-3.00;113.00;-5.00;-0.02;3.12;1.62:-17.00;62.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23842 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5487 
after bytes: 1285 
After readings: 131 
Before mux: 4 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1278 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1282 
After readings: 26 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1275 
After readings: 22 
All readings: 48777 
27624087:-42.00;-22.00;14.00;-1.62;2.28;2.33:5.00;1.00;-20.00;-0.03;0.04;1.54:-2.00;98.00;-14.00;0.07;-3.09;1.72:-1.00;113.00;-1.00;-0.02;3.12;1.62:-13.00;62.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23916 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5461 
after bytes: 1276 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1279 
After readings: 22 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1274 
After readings: 22 
All readings: 58838 
27694097:-41.00;-20.00;18.00;-1.62;2.28;2.33:10.00;-2.00;-1.00;-0.03;0.04;1.54:-9.00;104.00;-27.00;0.07;-3.09;1.72:-6.00;108.00;2.00;-0.02;3.12;1.62:-12.00;58.00;-9.00;0.19;-0.21;1.44:-:
Before mux: 13654 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 333 
after bytes: 1275 
After readings: 123 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1275 
After readings: 23 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 34 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 314 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 317 
after bytes: 1275 
After readings: 22 
All readings: 53824 
27759049:-36.00;-21.00;8.00;-1.62;2.28;2.33:3.00;-5.00;-10.00;-0.03;0.04;1.54:-2.00;105.00;-14.00;0.07;-3.09;1.72:-5.00;109.00;-6.00;-0.02;3.12;1.62:-8.00;64.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23855 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 22 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
All readings: 53753 
27834131:-36.00;-15.00;7.00;-1.62;2.28;2.33:-3.00;0.00;-1.00;-0.03;0.04;1.54:-12.00;98.00;-18.00;0.07;-3.09;1.72:1.00;113.00;-1.00;-0.02;3.12;1.62:-12.00;61.00;8.00;0.19;-0.21;1.44:-:
Before mux: 13638 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 347 
after bytes: 1289 
After readings: 131 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1290 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 324 
after bytes: 1275 
After readings: 23 
All readings: 53892 
27909351:-39.00;-16.00;21.00;-1.62;2.28;2.33:-4.00;-7.00;-3.00;-0.03;0.04;1.54:2.00;96.00;-25.00;0.07;-3.09;1.72:0.00;111.00;-9.00;-0.02;3.12;1.62:-14.00;64.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23811 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 607 
after bytes: 1286 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 22 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1275 
After readings: 22 
All readings: 54041 
27974476:-35.00;-17.00;15.00;-1.62;2.28;2.33:3.00;-3.00;-16.00;-0.03;0.04;1.54:-9.00;108.00;-20.00;0.07;-3.09;1.72:0.00;109.00;0.00;-0.02;3.12;1.62:-18.00;63.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23890 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5213 
after bytes: 1280 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 30 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1286 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1277 
After readings: 22 
All readings: 48528 
28044378:-33.00;-22.00;15.00;-1.62;2.28;2.33:4.00;-7.00;-4.00;-0.03;0.04;1.54:-13.00;106.00;-22.00;0.07;-3.09;1.72:0.00;108.00;0.00;-0.02;3.12;1.62:-8.00;65.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 23868 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5497 
after bytes: 1276 
After readings: 133 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1285 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 30 
All readings: 48744 
28114451:-32.00;-21.00;4.00;-1.62;2.28;2.33:0.00;-3.00;-7.00;-0.03;0.04;1.54:-14.00;104.00;-22.00;0.07;-3.09;1.72:-4.00;118.00;-9.00;-0.02;3.12;1.62:-17.00;64.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23820 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5510 
after bytes: 1276 
After readings: 137 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1282 
After readings: 22 
All readings: 48777 
28194744:-32.00;-23.00;17.00;-1.62;2.28;2.33:3.00;-7.00;0.00;-0.03;0.04;1.54:-9.00;107.00;-14.00;0.07;-3.09;1.72:3.00;106.00;-22.00;-0.02;3.12;1.62:-20.00;64.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23884 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5461 
after bytes: 1283 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 144 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1276 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 317 
after bytes: 1282 
After readings: 22 
All readings: 58838 
28264753:-29.00;-18.00;16.00;-1.62;2.28;2.33:-2.00;-5.00;-8.00;-0.03;0.04;1.54:0.00;101.00;-25.00;0.07;-3.09;1.72:4.00;114.00;-7.00;-0.02;3.12;1.62:-25.00;61.00;11.00;0.19;-0.21;1.44:-:
Before mux: 13641 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5483 
after bytes: 1289 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1278 
After readings: 27 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1281 
After readings: 22 
All readings: 58924 
